,High Income
24234,1.0
68033,1.0
29746,1.0
38083,0.0
65774,1.0
35929,1.0
62488,1.0
55359,0.0
50695,0.0
54627,0.0
46928,0.0
16338,1.0
33455,0.0
59922,1.0
19725,1.0
33539,0.0
17721,0.0
10280,0.0
43102,0.0
28820,0.0
1943,1.0
32438,0.0
59139,1.0
26085,1.0
61900,1.0
43342,0.0
53571,0.0
49761,0.0
61906,1.0
42293,0.0
18898,0.0
64206,1.0
10366,0.0
25689,0.0
29399,0.0
3793,0.0
18023,0.0
54266,0.0
34023,0.0
55094,0.0
19992,1.0
57104,0.0
24762,0.0
64562,1.0
63944,1.0
1501,0.0
29230,0.0
2260,1.0
64202,1.0
35606,0.0
10968,0.0
16821,0.0
32186,0.0
16598,0.0
58555,0.0
5065,0.0
24225,0.0
44664,1.0
10763,0.0
30356,0.0
3440,0.0
57839,1.0
41498,0.0
25854,0.0
57783,0.0
40417,1.0
38247,1.0
31976,0.0
18027,0.0
8464,1.0
36888,0.0
34564,0.0
43833,0.0
19186,1.0
34861,0.0
56919,1.0
14798,1.0
57288,0.0
53301,0.0
18395,1.0
8101,1.0
35949,0.0
3965,0.0
23495,0.0
46430,0.0
62373,1.0
36298,0.0
20705,0.0
43112,0.0
44652,0.0
64986,1.0
10620,0.0
6255,0.0
35018,0.0
21411,0.0
32639,0.0
66331,1.0
24678,0.0
58972,1.0
44479,0.0
64777,1.0
15950,0.0
44046,0.0
9664,0.0
19982,0.0
17708,0.0
9573,0.0
26750,0.0
14575,0.0
41971,0.0
47666,0.0
11233,0.0
18716,0.0
64034,1.0
11347,0.0
37725,0.0
46865,0.0
42499,0.0
43207,0.0
18653,1.0
54952,0.0
31604,0.0
28187,0.0
26561,0.0
31504,0.0
3998,1.0
63510,1.0
52234,0.0
64066,0.0
14789,0.0
554,0.0
6222,1.0
12011,1.0
30043,0.0
1230,0.0
21727,0.0
40549,1.0
47959,0.0
11577,0.0
2710,0.0
53777,0.0
27153,0.0
57089,0.0
13090,0.0
1251,0.0
1619,1.0
31217,0.0
26710,0.0
51647,0.0
50765,0.0
39694,0.0
40388,0.0
67500,1.0
26897,0.0
47815,0.0
46668,0.0
6533,0.0
34166,0.0
36236,0.0
33819,1.0
50250,0.0
35631,0.0
66774,1.0
26959,0.0
24263,0.0
57629,1.0
62516,1.0
3083,1.0
59285,1.0
7674,0.0
31737,0.0
30588,0.0
52711,0.0
20872,0.0
8930,0.0
47927,0.0
11513,0.0
26289,0.0
38052,0.0
35645,1.0
53355,0.0
3329,0.0
33872,0.0
63554,0.0
46561,1.0
14801,0.0
27302,0.0
20348,1.0
59464,1.0
2725,1.0
49976,0.0
35289,0.0
48328,0.0
41196,0.0
65574,1.0
32530,0.0
49291,0.0
5992,1.0
3289,0.0
5700,1.0
41721,0.0
30381,0.0
11371,0.0
50644,0.0
64830,1.0
20243,0.0
42992,0.0
57361,1.0
47942,0.0
5848,0.0
16646,1.0
36398,0.0
3562,0.0
23374,0.0
68287,1.0
42166,0.0
24797,0.0
40999,0.0
13320,0.0
630,0.0
36246,0.0
10761,1.0
48280,0.0
4936,0.0
3743,1.0
47877,0.0
44087,0.0
249,0.0
46296,0.0
22570,1.0
38868,0.0
55805,0.0
34721,0.0
56095,0.0
64162,1.0
44048,0.0
66634,1.0
16588,0.0
6075,0.0
4431,1.0
47501,0.0
42067,0.0
28897,0.0
9080,0.0
17,0.0
59194,0.0
28089,1.0
21731,0.0
23429,0.0
33406,0.0
67000,1.0
56852,0.0
42286,1.0
33486,1.0
21154,0.0
5883,0.0
1099,1.0
14222,1.0
35660,1.0
9151,1.0
36280,1.0
54035,0.0
18330,0.0
3339,0.0
64216,1.0
2584,0.0
59969,1.0
7461,0.0
46579,0.0
12266,1.0
18822,1.0
36532,0.0
37888,0.0
66852,1.0
63404,1.0
58503,0.0
51352,1.0
39480,0.0
18037,0.0
18824,1.0
54250,0.0
2061,1.0
39718,0.0
26754,0.0
20884,0.0
33967,0.0
14864,0.0
9487,0.0
24667,0.0
16770,0.0
13706,0.0
4574,0.0
56283,0.0
36082,0.0
28544,0.0
38488,0.0
30506,0.0
51158,0.0
5785,1.0
20117,0.0
67399,0.0
14431,0.0
2029,1.0
62633,1.0
59219,1.0
15532,1.0
39697,1.0
19171,0.0
17103,0.0
159,0.0
62360,1.0
23273,0.0
22585,0.0
24494,0.0
64466,1.0
52446,0.0
6825,0.0
7907,1.0
48377,0.0
58886,1.0
44469,0.0
9872,0.0
129,0.0
22865,1.0
12290,0.0
16998,1.0
32552,0.0
13124,0.0
24726,0.0
21228,0.0
39169,0.0
1060,0.0
66802,1.0
46310,0.0
37416,0.0
48064,0.0
19727,0.0
1419,1.0
66409,1.0
48105,0.0
659,1.0
27678,0.0
49791,0.0
45545,0.0
28401,0.0
51894,0.0
51439,1.0
4270,0.0
17290,0.0
33612,0.0
44785,0.0
38017,0.0
37980,0.0
60987,1.0
56889,0.0
3547,0.0
1945,0.0
67902,1.0
53170,0.0
2892,0.0
58281,1.0
45777,1.0
49269,0.0
61094,0.0
22662,0.0
44215,0.0
53967,0.0
41407,0.0
61679,1.0
53863,0.0
30670,0.0
29238,0.0
2629,0.0
29482,0.0
11285,0.0
12786,0.0
61817,1.0
44162,0.0
64520,0.0
9895,0.0
54136,0.0
43719,0.0
32651,0.0
21266,1.0
7142,0.0
57646,0.0
37038,0.0
7158,0.0
31671,0.0
62065,1.0
60341,1.0
56834,0.0
41672,0.0
22004,0.0
8794,0.0
2672,0.0
13884,0.0
40669,1.0
30804,0.0
61277,1.0
64949,0.0
49450,0.0
40177,0.0
58084,1.0
17872,0.0
58206,1.0
40791,1.0
65187,0.0
28837,0.0
3003,0.0
51331,0.0
6275,0.0
55376,0.0
42343,0.0
47277,0.0
32238,0.0
29873,0.0
27516,0.0
51415,0.0
10689,1.0
28603,0.0
55256,0.0
29437,0.0
50995,0.0
54411,0.0
12159,0.0
27269,0.0
46712,0.0
14990,1.0
10445,0.0
20288,0.0
65807,1.0
23697,0.0
41369,0.0
20853,0.0
38306,0.0
29444,0.0
21223,1.0
15512,0.0
50357,0.0
43427,0.0
35002,1.0
30396,0.0
52435,0.0
12714,1.0
30330,0.0
11996,1.0
13166,0.0
63928,1.0
58731,1.0
65711,1.0
15531,0.0
11378,1.0
11173,0.0
50638,0.0
10931,1.0
61728,1.0
25234,0.0
25353,0.0
28047,0.0
64246,1.0
11489,0.0
18130,1.0
39708,0.0
11688,1.0
6592,0.0
37286,0.0
66329,1.0
58031,1.0
58394,1.0
14546,0.0
23475,0.0
46204,0.0
16006,1.0
46071,0.0
2523,0.0
47131,0.0
26441,1.0
2447,0.0
48805,0.0
49758,0.0
66499,0.0
11974,0.0
27389,0.0
42663,0.0
388,1.0
2502,1.0
11825,0.0
19405,1.0
66537,1.0
54679,0.0
43856,0.0
35663,0.0
34547,0.0
63582,1.0
45187,0.0
2867,0.0
10954,0.0
55767,0.0
62407,1.0
45179,0.0
60233,1.0
12691,0.0
31108,0.0
10776,1.0
39091,0.0
33352,1.0
17763,0.0
40271,0.0
50364,0.0
39690,1.0
2063,0.0
40654,0.0
64142,1.0
36988,0.0
62465,0.0
52126,0.0
16829,0.0
21428,1.0
52658,0.0
16629,1.0
21110,0.0
56379,0.0
42706,1.0
51628,0.0
17987,0.0
58674,1.0
19386,1.0
22334,0.0
47779,0.0
9952,0.0
16715,0.0
49282,0.0
26922,0.0
21511,0.0
6470,0.0
67563,0.0
43949,0.0
11085,0.0
10492,1.0
27165,0.0
15296,0.0
14621,0.0
57221,1.0
316,0.0
33242,0.0
21305,1.0
12481,0.0
51283,0.0
12238,0.0
44416,0.0
26388,0.0
58910,0.0
19242,0.0
50634,0.0
64365,1.0
43452,0.0
14804,0.0
60673,1.0
15311,0.0
17615,1.0
23316,0.0
19018,1.0
62605,1.0
31704,0.0
65351,1.0
6354,1.0
4391,0.0
35376,0.0
58770,1.0
4950,1.0
13149,1.0
23087,0.0
29837,0.0
17270,1.0
24216,0.0
34787,1.0
4706,0.0
1941,0.0
66452,1.0
1122,0.0
50703,0.0
60565,1.0
28951,1.0
53008,0.0
13266,0.0
53147,0.0
56066,0.0
15756,1.0
14831,0.0
62934,1.0
38427,0.0
21868,0.0
43965,0.0
35957,0.0
15289,1.0
19298,0.0
63018,1.0
16658,0.0
47136,0.0
51976,0.0
44258,0.0
49945,1.0
22821,0.0
12566,0.0
19241,0.0
24495,0.0
10867,1.0
65925,1.0
21457,0.0
25030,0.0
42145,0.0
65379,0.0
44276,0.0
14299,0.0
35012,0.0
21040,1.0
20110,0.0
19755,1.0
19268,0.0
3275,0.0
19444,1.0
55410,0.0
61725,1.0
59526,1.0
2471,0.0
42585,0.0
5054,0.0
52493,0.0
28075,0.0
40240,0.0
56367,1.0
36789,0.0
48028,0.0
928,1.0
51946,1.0
50835,0.0
42112,0.0
35639,0.0
32096,0.0
7839,1.0
17603,1.0
45915,0.0
65313,1.0
35699,0.0
41044,0.0
37085,0.0
23867,0.0
29857,0.0
48765,0.0
1768,0.0
29243,0.0
43690,0.0
9144,0.0
66629,1.0
5615,0.0
9907,0.0
44510,0.0
8925,0.0
15437,1.0
45268,0.0
60544,1.0
62559,1.0
66642,1.0
54240,0.0
30890,0.0
61684,0.0
11329,1.0
58769,0.0
27006,1.0
2185,0.0
15034,0.0
67986,1.0
66986,0.0
11015,0.0
63783,1.0
21179,1.0
58110,1.0
43992,0.0
29134,0.0
19791,0.0
11383,0.0
33120,0.0
27284,0.0
60533,1.0
33334,0.0
51366,0.0
58514,1.0
52345,0.0
16867,1.0
45316,0.0
26780,1.0
65520,1.0
9305,1.0
52320,0.0
45273,0.0
36073,0.0
13211,0.0
12978,0.0
67664,1.0
62182,1.0
37929,1.0
25775,0.0
31850,0.0
25792,0.0
55979,0.0
42687,0.0
59633,1.0
43311,0.0
37900,1.0
20510,0.0
43168,1.0
2300,0.0
57902,0.0
49382,1.0
16145,0.0
56930,0.0
1289,0.0
12703,0.0
34337,1.0
22222,1.0
27077,0.0
23340,0.0
29549,0.0
9627,1.0
49471,0.0
26864,0.0
52124,0.0
26583,1.0
14969,0.0
34996,0.0
61262,1.0
51697,0.0
53291,0.0
17942,1.0
54997,0.0
164,0.0
47919,0.0
46118,0.0
9088,0.0
52162,0.0
27874,0.0
23085,0.0
43426,0.0
16264,0.0
3843,1.0
42906,0.0
59576,0.0
32423,1.0
60189,1.0
28738,0.0
34155,0.0
49003,0.0
269,0.0
46083,1.0
18450,1.0
60038,1.0
26494,1.0
44227,0.0
56745,0.0
25922,0.0
48935,0.0
67757,1.0
39419,0.0
49084,0.0
54397,0.0
5656,0.0
749,0.0
18366,1.0
6762,1.0
54484,0.0
48268,1.0
39666,0.0
28840,0.0
45090,0.0
23075,0.0
8095,0.0
60942,1.0
60159,0.0
27818,0.0
19237,0.0
61772,1.0
26923,0.0
6194,1.0
31811,0.0
53617,0.0
45981,0.0
44511,0.0
24083,0.0
47474,1.0
44814,0.0
66521,1.0
53388,0.0
57343,0.0
2420,1.0
58981,1.0
46406,0.0
67943,1.0
57431,1.0
65645,1.0
40345,0.0
6072,0.0
6813,1.0
41983,1.0
47742,0.0
51286,0.0
26268,0.0
66734,1.0
63363,0.0
5518,0.0
66273,0.0
33580,0.0
49342,1.0
17361,0.0
61168,1.0
50260,0.0
20302,0.0
42147,0.0
517,0.0
28082,0.0
22336,0.0
4783,0.0
13168,0.0
37498,0.0
62263,1.0
28644,0.0
58528,1.0
33373,0.0
36479,1.0
7327,0.0
54280,0.0
12131,0.0
47274,1.0
42598,0.0
17513,0.0
51036,1.0
42685,0.0
20451,0.0
26764,0.0
47134,0.0
29795,0.0
47789,0.0
55201,0.0
16873,1.0
25815,0.0
49923,0.0
59061,1.0
40054,1.0
25810,0.0
55332,1.0
53895,0.0
61626,0.0
25869,0.0
34507,0.0
825,0.0
57062,0.0
9351,0.0
18927,1.0
44683,1.0
11695,0.0
19754,0.0
5530,1.0
40943,0.0
34321,0.0
26292,0.0
47330,0.0
49266,0.0
38179,0.0
5993,1.0
22863,0.0
67209,1.0
32564,0.0
5145,1.0
11072,1.0
52968,0.0
66107,1.0
63929,1.0
67586,0.0
35980,0.0
60611,1.0
59951,1.0
48103,0.0
5777,0.0
52218,0.0
38800,0.0
25967,0.0
19588,0.0
16208,1.0
50642,0.0
59085,1.0
57023,1.0
33330,0.0
28390,0.0
23539,0.0
14226,1.0
14627,0.0
6807,1.0
31358,0.0
24008,0.0
44722,0.0
65991,1.0
34957,0.0
35662,0.0
46706,0.0
22332,1.0
49408,0.0
59445,1.0
47632,0.0
25888,0.0
24438,0.0
65721,1.0
28516,0.0
48308,0.0
51092,0.0
16691,0.0
50623,0.0
59708,1.0
33648,0.0
35768,1.0
31245,0.0
35060,0.0
37096,0.0
37460,0.0
1505,1.0
21541,1.0
41965,0.0
48052,0.0
1256,0.0
20680,0.0
29481,0.0
27379,1.0
4735,1.0
65601,1.0
4397,1.0
55347,0.0
46476,0.0
52372,0.0
33910,1.0
2287,0.0
15280,0.0
49428,0.0
65399,1.0
35525,1.0
26960,0.0
62506,0.0
49,0.0
19082,1.0
48263,0.0
2951,0.0
35985,0.0
14874,0.0
38353,0.0
7255,0.0
46991,1.0
30648,1.0
6447,0.0
51865,0.0
42175,1.0
51851,0.0
22751,0.0
32352,0.0
65411,1.0
23910,0.0
25704,0.0
60116,1.0
22543,1.0
54467,0.0
40227,0.0
29013,0.0
64379,1.0
5525,0.0
42181,0.0
54832,0.0
18059,0.0
57406,1.0
54194,1.0
38739,0.0
31710,0.0
17235,0.0
47972,0.0
63917,1.0
47664,0.0
25249,0.0
59968,1.0
4630,0.0
44242,0.0
15642,0.0
29517,0.0
60870,1.0
11399,0.0
22758,0.0
15457,0.0
32927,0.0
56997,1.0
36776,0.0
4671,0.0
10072,1.0
43884,0.0
20763,1.0
34396,1.0
4553,0.0
28342,0.0
59014,1.0
7437,0.0
7313,0.0
52169,0.0
10329,0.0
84,1.0
59242,0.0
35884,0.0
33198,0.0
46327,0.0
63535,1.0
35402,0.0
42340,0.0
14102,0.0
25600,1.0
12536,0.0
14107,0.0
59410,1.0
29225,0.0
56049,0.0
54718,1.0
11716,0.0
27900,0.0
33034,0.0
2691,0.0
39372,0.0
2292,0.0
65510,0.0
16171,0.0
24072,0.0
14675,0.0
26401,0.0
64240,1.0
1816,0.0
45103,0.0
60608,1.0
10131,0.0
67475,1.0
13190,0.0
1036,0.0
23354,0.0
66964,1.0
30161,1.0
662,0.0
34631,0.0
11931,0.0
42261,0.0
67208,1.0
16507,1.0
43239,1.0
47301,0.0
7762,0.0
12273,1.0
28487,0.0
24062,0.0
60718,1.0
21453,0.0
31697,0.0
11846,0.0
20611,0.0
18973,0.0
67279,1.0
41694,0.0
25426,0.0
41232,0.0
7581,0.0
64096,1.0
52348,0.0
45471,0.0
61994,1.0
64884,0.0
63568,1.0
53389,0.0
13776,0.0
48917,1.0
16638,0.0
6642,0.0
6951,0.0
8589,0.0
60374,1.0
20180,0.0
33665,0.0
43185,0.0
30004,0.0
46555,1.0
22694,0.0
19515,0.0
48112,0.0
43801,0.0
29911,0.0
34356,0.0
19270,0.0
14082,0.0
14141,1.0
57083,1.0
44015,1.0
48133,0.0
62046,1.0
21958,1.0
67836,1.0
1473,0.0
8637,0.0
36861,0.0
39154,0.0
43481,1.0
50567,0.0
20089,1.0
63813,0.0
34021,0.0
57055,0.0
47902,0.0
58647,1.0
47416,0.0
31699,0.0
50578,0.0
54658,0.0
40039,0.0
65934,0.0
52637,0.0
30599,0.0
22707,0.0
56668,0.0
16712,1.0
66181,1.0
6508,0.0
6202,1.0
18981,0.0
1804,0.0
12563,1.0
23415,0.0
8614,0.0
32849,0.0
64972,1.0
31750,0.0
29926,0.0
51826,0.0
37813,0.0
22208,1.0
11803,1.0
1454,1.0
51002,0.0
8505,0.0
3628,0.0
38562,0.0
57966,1.0
740,1.0
20221,0.0
55685,0.0
25817,0.0
42787,1.0
5576,0.0
5540,0.0
44453,0.0
17997,0.0
34200,0.0
65438,1.0
18220,0.0
26535,0.0
41315,0.0
9812,0.0
28231,0.0
63225,0.0
53708,0.0
50731,0.0
34329,0.0
5567,0.0
10260,1.0
4656,0.0
30687,0.0
361,0.0
67942,1.0
67928,1.0
3624,1.0
61210,0.0
23397,0.0
55166,0.0
38487,0.0
11845,0.0
57970,0.0
3894,0.0
39292,0.0
24461,0.0
5929,0.0
52534,0.0
16936,0.0
56390,0.0
55759,1.0
43079,1.0
64595,1.0
34033,0.0
6660,0.0
22373,0.0
66238,1.0
63044,1.0
24725,0.0
44375,0.0
34965,0.0
32257,0.0
10730,1.0
32591,0.0
65578,1.0
67442,1.0
5926,0.0
64592,1.0
43517,0.0
29868,0.0
26151,1.0
34781,0.0
47128,0.0
65871,1.0
39805,0.0
15354,1.0
47393,0.0
22624,0.0
43925,0.0
30742,0.0
23500,0.0
8498,0.0
65084,0.0
8524,0.0
21919,0.0
47962,0.0
62659,1.0
40315,0.0
12506,0.0
33431,0.0
67362,1.0
31679,0.0
28334,0.0
14739,1.0
26154,0.0
50179,0.0
9063,0.0
30761,0.0
27780,0.0
20470,1.0
66931,1.0
29699,0.0
48359,0.0
10690,0.0
14039,0.0
14905,0.0
16031,0.0
59554,1.0
62067,1.0
29372,0.0
13997,1.0
1912,1.0
52442,0.0
8716,0.0
34824,0.0
51324,0.0
14510,0.0
40174,1.0
18116,1.0
10086,0.0
54364,1.0
14004,0.0
21036,0.0
18311,0.0
24998,0.0
15672,0.0
26744,0.0
66756,1.0
38476,0.0
20341,0.0
45178,0.0
4573,0.0
2397,0.0
39273,0.0
56358,0.0
51494,0.0
40292,0.0
3835,1.0
54450,0.0
49246,0.0
64301,1.0
31902,0.0
12637,0.0
34676,0.0
18258,1.0
22503,0.0
52454,1.0
2206,1.0
45805,1.0
15010,0.0
61502,1.0
24078,0.0
64330,1.0
40970,0.0
58073,1.0
54398,0.0
62538,1.0
36184,0.0
39329,0.0
14626,1.0
63934,1.0
18921,1.0
4228,0.0
44478,0.0
54159,0.0
39464,0.0
23255,0.0
28796,0.0
4076,0.0
54706,0.0
51118,0.0
7732,1.0
51101,1.0
14345,1.0
45240,1.0
50636,0.0
44091,0.0
1870,0.0
46222,0.0
26127,1.0
33562,1.0
14081,0.0
51774,0.0
15632,0.0
13918,0.0
36590,0.0
31674,1.0
8230,1.0
52374,0.0
7447,1.0
14851,0.0
63028,1.0
40717,0.0
51174,0.0
34367,0.0
38816,0.0
22679,0.0
17466,0.0
40785,0.0
59376,1.0
57811,1.0
39215,0.0
45029,0.0
3107,1.0
45488,1.0
42407,0.0
41237,0.0
46666,0.0
32164,0.0
50582,0.0
68043,1.0
12614,0.0
12118,0.0
5602,1.0
58517,1.0
17846,1.0
68303,0.0
42069,0.0
12898,1.0
54301,0.0
51425,0.0
65288,0.0
51393,0.0
30564,0.0
41228,0.0
16780,0.0
28087,0.0
30935,0.0
41386,0.0
10332,0.0
19935,1.0
42410,0.0
20499,1.0
745,0.0
22880,1.0
49358,0.0
8324,0.0
57402,1.0
61955,1.0
28333,0.0
35783,0.0
30384,0.0
32246,0.0
9381,0.0
33248,0.0
13362,0.0
10826,0.0
34036,0.0
40348,0.0
57478,1.0
48406,0.0
30700,0.0
61276,1.0
13135,0.0
25146,0.0
36420,0.0
22130,0.0
16759,0.0
38339,0.0
13841,0.0
48832,1.0
65215,1.0
3496,0.0
23163,1.0
53358,0.0
50961,0.0
35030,0.0
45971,0.0
46366,1.0
13408,0.0
58257,1.0
14610,0.0
59181,1.0
27488,0.0
24324,0.0
38867,0.0
6624,0.0
22913,0.0
6011,0.0
63248,1.0
59157,1.0
35108,0.0
41627,0.0
40668,0.0
36710,0.0
34802,0.0
10713,0.0
33023,0.0
25416,0.0
63647,1.0
686,0.0
7279,0.0
27595,0.0
11462,0.0
7425,0.0
3925,1.0
32032,0.0
10374,0.0
48882,0.0
46975,0.0
58614,1.0
11562,0.0
46095,0.0
64854,1.0
45890,0.0
8422,0.0
64940,1.0
5448,0.0
29487,0.0
21611,0.0
438,0.0
17752,0.0
48515,0.0
31396,0.0
55421,0.0
31020,0.0
632,1.0
7061,0.0
9721,1.0
48760,0.0
29371,1.0
19076,0.0
56742,0.0
23738,0.0
35708,0.0
629,0.0
12667,0.0
56937,0.0
36384,0.0
61702,0.0
22197,1.0
22167,0.0
63906,1.0
1301,0.0
11746,0.0
39143,0.0
8617,0.0
2291,0.0
1471,0.0
38038,0.0
11838,0.0
14786,0.0
47650,0.0
67414,1.0
48273,1.0
65952,1.0
74,0.0
59317,0.0
40194,0.0
49793,0.0
58986,1.0
13046,1.0
21078,0.0
2317,0.0
40842,0.0
52738,1.0
14598,0.0
24063,0.0
4465,0.0
21232,0.0
5060,0.0
15920,0.0
28248,0.0
24385,0.0
42642,0.0
33143,1.0
67637,0.0
31334,0.0
21498,0.0
19562,0.0
16124,0.0
22906,1.0
57456,1.0
13707,1.0
66408,0.0
29231,0.0
34100,0.0
61490,1.0
27402,0.0
33972,0.0
36295,0.0
31553,0.0
26327,0.0
20961,1.0
35299,1.0
51615,0.0
27938,0.0
20275,1.0
63833,1.0
5919,1.0
33916,0.0
65436,1.0
8174,0.0
17983,0.0
31384,0.0
50883,0.0
56273,0.0
65186,1.0
46362,0.0
53577,0.0
34308,0.0
9566,1.0
15105,0.0
14753,0.0
32503,1.0
56263,0.0
31149,0.0
21438,0.0
55643,0.0
37224,1.0
43395,0.0
43382,0.0
49059,0.0
33979,0.0
29097,0.0
14644,0.0
9388,1.0
5918,0.0
19874,1.0
61869,1.0
54429,0.0
15654,0.0
58508,1.0
66798,1.0
34730,0.0
65192,1.0
34568,0.0
37426,0.0
64627,1.0
34827,0.0
61243,0.0
37825,0.0
24530,0.0
7911,1.0
60199,1.0
60347,1.0
50188,1.0
6974,1.0
4074,0.0
56112,0.0
45291,1.0
49233,0.0
25875,0.0
8699,1.0
428,0.0
37882,0.0
15747,0.0
4224,0.0
8105,0.0
7300,0.0
60411,0.0
48335,1.0
257,0.0
26617,0.0
38157,0.0
37474,0.0
42556,1.0
48193,0.0
7780,1.0
34424,1.0
42840,0.0
28973,0.0
36061,0.0
30863,0.0
24039,0.0
48991,0.0
65736,1.0
49442,0.0
14184,1.0
24333,0.0
24850,0.0
11355,1.0
38513,1.0
16641,0.0
26520,0.0
12388,1.0
57984,1.0
26378,0.0
31676,0.0
14453,1.0
28353,0.0
46185,0.0
24558,0.0
11910,1.0
36448,0.0
12350,0.0
36967,0.0
17994,0.0
50807,0.0
55998,0.0
30898,0.0
20147,0.0
46645,0.0
48854,0.0
31786,1.0
41607,1.0
3931,0.0
7094,0.0
43067,1.0
63810,1.0
26211,0.0
2649,0.0
41320,0.0
33663,0.0
4682,1.0
57395,1.0
38536,0.0
55876,0.0
57907,1.0
67675,1.0
27316,1.0
15688,0.0
16127,0.0
10022,0.0
23590,0.0
20826,1.0
61663,0.0
2224,1.0
5889,0.0
6549,1.0
65851,1.0
18957,1.0
40024,0.0
39927,0.0
20355,0.0
17430,1.0
9286,0.0
3782,0.0
45699,1.0
3638,1.0
57626,1.0
66358,1.0
31397,0.0
60208,1.0
40555,0.0
2451,0.0
18007,1.0
52136,0.0
56032,0.0
19227,0.0
30205,0.0
63962,0.0
37730,0.0
5638,0.0
52122,1.0
52546,0.0
46990,1.0
41224,0.0
22479,0.0
39903,0.0
47257,1.0
64747,1.0
55849,0.0
26509,0.0
9115,0.0
63262,1.0
21060,1.0
40328,0.0
62297,1.0
50779,0.0
3686,1.0
57574,1.0
64774,1.0
5545,0.0
46910,0.0
19821,0.0
54620,0.0
8197,0.0
53100,0.0
66810,1.0
58813,1.0
53193,0.0
55754,0.0
5232,0.0
52395,0.0
51263,1.0
8040,0.0
45898,0.0
52504,0.0
61860,1.0
20232,1.0
3035,0.0
302,0.0
66320,1.0
33005,0.0
30640,0.0
23023,0.0
47529,0.0
65252,0.0
12256,0.0
16985,0.0
52584,0.0
45152,1.0
11469,1.0
58420,1.0
697,0.0
3701,0.0
25820,0.0
5608,0.0
44040,0.0
39274,1.0
47805,0.0
38063,0.0
40664,1.0
56564,0.0
16645,0.0
55394,0.0
51470,0.0
41438,0.0
51484,1.0
31220,1.0
67356,1.0
32251,0.0
50300,0.0
1712,0.0
46284,0.0
8513,0.0
24473,0.0
43045,0.0
39788,1.0
26450,1.0
24842,0.0
31772,0.0
40085,0.0
45147,0.0
40252,0.0
9062,1.0
43853,0.0
30428,0.0
46322,0.0
35763,1.0
4182,0.0
2567,0.0
60607,1.0
64450,1.0
15118,0.0
45382,0.0
22817,0.0
48313,0.0
68377,1.0
28132,0.0
17339,1.0
20309,0.0
586,1.0
10857,0.0
12517,0.0
3017,1.0
29790,0.0
9075,0.0
57886,1.0
14156,0.0
44765,0.0
19255,0.0
54859,0.0
3424,0.0
23815,1.0
24201,0.0
55006,0.0
27994,0.0
18761,0.0
32398,0.0
41510,1.0
66267,1.0
32588,0.0
58999,1.0
18087,1.0
58843,1.0
56337,1.0
50289,0.0
14616,0.0
35835,1.0
57800,1.0
62800,0.0
39436,0.0
64496,1.0
57520,0.0
32883,0.0
66194,1.0
17390,0.0
66007,1.0
39648,1.0
32549,0.0
64014,1.0
2673,1.0
39097,0.0
28473,0.0
14820,0.0
22328,0.0
57690,1.0
15371,1.0
1659,0.0
47088,0.0
41815,0.0
36923,0.0
31706,0.0
52589,0.0
3536,0.0
67300,1.0
37776,0.0
65394,1.0
13860,1.0
40359,0.0
57086,0.0
5106,0.0
10638,1.0
35650,1.0
22832,0.0
49663,0.0
63348,0.0
47489,0.0
63617,1.0
41860,1.0
63571,0.0
17372,1.0
6284,0.0
45705,0.0
51950,0.0
6416,0.0
9042,1.0
64749,1.0
53695,0.0
9022,0.0
3535,1.0
18095,1.0
16764,0.0
49447,0.0
62500,1.0
7501,0.0
43322,0.0
63869,1.0
6560,0.0
11578,0.0
45702,0.0
30873,1.0
32460,0.0
17746,0.0
44370,0.0
12182,1.0
3075,0.0
34521,0.0
5659,0.0
43786,0.0
6167,1.0
61169,1.0
17079,0.0
30726,0.0
39173,1.0
19996,0.0
38315,0.0
1641,1.0
13154,0.0
38603,1.0
32001,0.0
12235,0.0
52528,0.0
14850,1.0
1520,0.0
46732,0.0
16826,0.0
12119,0.0
6135,0.0
622,0.0
59466,0.0
10390,0.0
44172,0.0
43977,0.0
66960,1.0
32817,0.0
51317,0.0
1353,0.0
29053,0.0
177,0.0
63982,1.0
31249,0.0
3128,0.0
55705,0.0
52687,0.0
32280,0.0
28136,0.0
50930,0.0
9591,0.0
22403,0.0
30388,0.0
58058,1.0
21543,0.0
55070,0.0
16587,0.0
1202,0.0
38678,0.0
37019,0.0
26184,0.0
14714,0.0
18572,0.0
68195,1.0
46709,0.0
56551,0.0
14721,1.0
13644,0.0
55354,0.0
59063,1.0
14319,1.0
8451,0.0
37131,0.0
18843,0.0
41041,0.0
26761,0.0
56101,0.0
43674,0.0
53729,1.0
40972,0.0
49804,0.0
4016,0.0
28646,0.0
38029,0.0
7634,0.0
50366,0.0
12545,1.0
68019,1.0
49720,1.0
47908,0.0
59702,1.0
13338,1.0
39861,0.0
46010,1.0
32104,0.0
36746,0.0
15327,0.0
4698,0.0
24369,0.0
13726,1.0
65022,0.0
45499,0.0
33274,0.0
27157,0.0
48471,0.0
22169,0.0
7756,0.0
47572,0.0
64132,1.0
60738,1.0
66333,1.0
40300,0.0
45304,0.0
42226,0.0
55584,0.0
35716,0.0
52934,0.0
40657,0.0
12236,0.0
12844,0.0
11283,0.0
55911,0.0
5456,0.0
29350,0.0
14912,1.0
5560,0.0
45750,0.0
13684,1.0
925,0.0
11122,0.0
16000,0.0
18133,1.0
39623,1.0
66163,1.0
65662,1.0
15579,1.0
